530102|0|Inserted by prnc||^XA
^LH0,0
^PW700
^POI
^FO500,350^AER,45,20^FD[<voucher_text(30,,,E)>]^FS
^FO460,1050^AER,36,20^FD[<reg_no(3,,)>]^FS
^FO430,600^AER,36,20^FD[<brand(15,,)>]^FS
^FO400,200^BY3^B7R,5,,,,N^FD[<BCBP_M_2(,,,E)>]^FS
^FO400,600^AER,36,20^FD[<etkt(21,,)>]^FS
^FO320,550^AER,36,20^FD[<airp_dep_name(20,,,E)>]^FS
^FO320,200^AER,36,20^FD[<fullname(20,,,E)>]^FS
^FO320,550^AER,36,20^FD[<airp_dep_name(20,,,E)>]^FS
^FO320,800^AER,36,20^FD[<airp_arv_name(20,,,E)>]^FS
^FO280,200^AER,36,20^FD[<document(15,,,E)>]^FS
^FO170,200^AER,54,20^FD[<airline(3,C,,E)>]^FS
^FO150,550^AER,54,20^FD[<flt_no(5,L,,E)>]^FS
^FO150,800^AER,54,20^FD[<est(,,ddmmm,E)>]^FS
^FO150,1050^AER,54,20^FD[<est(,,hh:nn,E)>]^FS
^FO45,200^AER,36,20^FD[<gate(6,L,,E)>]^FS
^FO45,800^AER,36,20^FD[<str_seat_no(6,L,,E)>]^FS
^FO45,1050^AER,36,20^FD[<brd_to(,,hh:nn,E)>]^FS
^FO10,550^AER,54,20^FD[<class(1,C,,E)>]^FS
^FO5,200^AER,36,20^FD[<bag_amount(2,R,)>//<bag_weight(3,L,)>KGS]^FS
^FO600,1160^AER,27,10^FD[<voucher_text(30,,,E)>]^FS
^FO520,1200^B2R,40,N,N,N,^FD[<pax_id(10,,)>]^FS
^FO490,1200^AER,27,20^FD[<etkt(21,,)>]^FS
^FO450,1240^AER,36,20^FD[<fullname(20,,,E)>]^FS
^FO420,1240^AER,36,20^FD[<document(15,,,E)>]^FS
^FO380,1240^AER,36,20^FD[<airp_dep_name(11,,,E)>]^FS
^FO310,1240^AER,36,20^FD[<airp_arv_name(11,,,E)>]^FS
^FO250,1240^AER,36,20^FD[<airline(3,C,,E)><flt_no(5,L,,E)>]^FS
^FO250,1450^AER,36,20^FD[<gate(6,L,,E)>]^FS
^FO170,1240^AER,36,20^FD[<est(,,ddmmm,E)>]^FS
^FO170,1450^AER,36,20^FD[<class(1,C,,E)>]^FS
^FO90,1240^AER,36,20^FD[<est(,,hh:nn,E)>]^FS
^FO90,1450^AER,36,20^FD[<str_seat_no(6,C,,E)>]^FS
^FO5,1300^AER,36,20^FD[<reg_no(3,,)>]^FS
^FO5,1450^AER,36,20^FD[<brd_to(,,hh:nn,E)>]^FS
^XZ|1<<
530103|0|Inserted by prnc|PT##?R1Z#@;#TKT#CKI#BRD#01011101120113012101220123013101320133014101#0225I04W#0313H23W#0413H38W#0503M05W#0605M17W#0705M32W#0805M45W#0906Q02W#0A05Q45W#0B01Q20W#0C06Q31W#0D03D44W#0E20A20R#0F21F30W#1E07A55F#1F08B55F#2117N55Z#2220E55Z#2313G59Z#2413I59Z#2508K55W#2705M55W#2805P55W#2906K65W#2A05R66W#2B01M68W#2C06P65W#2D03R57W#2E20F55Z#2F06Q31P65W#3FB6F011221#4FB6C541221#9E30C16X#9F30D16X#FF72N01W#|CP#1C01#01R#02[<fullname(25,,)>]#03[<airp_dep_name(13,,)>]#04[<airp_arv_name(13,,)>]#05[<airline(3,C,)>]#06[<flt_no(5,C,)>]#07[<est(,,dd.mm)>]#08[<est(,,hh:nn)>]#09[<gate(6,C,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,C,)>]#0D[<reg_no(3,,)>]#0E[ROSSIYA AIRLINES]#0F[<etkt(21,,)>]#21[<eticket_no(17,,)>]#22[<fullname(20,,)>]#23[<airp_dep_name(13,,)>]#24[<airp_arv_name(13,,)>]#25[<airline(3,R,)><flt_no(5,,)>]#27[<est(,,dd.mm)>]#28[<est(,,hh:nn)>]#29[<gate(6,C,)>]#2A[<brd_to(,,hh:nn)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,C,)>]#2D[<reg_no(3,,)>]#2E[ ]#2F[<inf(6,C,,E)>]#3F[<BCBP_M_2(,,,E)>]#4F[<BCBP_M_2(,,,E)>]#9E[<voucher_text(30,,,E)>]#9F[<voucher_text(30,,,R)>]#FF[<test_server(72,,)>]#|1<<
530104|0|Inserted by prnc||0,0,P,2400,1000,FVVersion1
100,15,I,FV_logo.bmp,1.5,0
810,60,T,arialbd.ttf,36,0,èéëÄÑéóçõâ íÄãéç / BOARDING PASS
810,100,T,arial.ttf,30,0,KIOSK
1260,100,T,arial.ttf,30,0,ÇõÑÄç / ISSUED BY
0,140,L,2500,5,0
120,200,T,arial.ttf,27,0,àåü èÄëëÄÜàêÄ / NAME OF PASSENGER
120,245,T,arial.ttf,40,0,[<fullname(20,,)>]
1370,200,T,arial.ttf,27,0,êÖÉ ¸ / REG
1370,245,T,arial.ttf,40,0,[<reg_no(4,,)>]
1830,200,T,arial.ttf,27,0,àåü / NAME
1830,245,T,arial.ttf,40,0,[<fullname(20,,)>]
120,300,T,arial.ttf,27,0,éí / FROM
120,345,T,arial.ttf,40,0,[<city_dep_name(16,,)>(<airp_dep(3,,)>)]
700,300,T,arial.ttf,27,0,êÖâë / FLIGHT
700,345,T,arial.ttf,40,0,[<airline(3,L,)>-<flt_no(5,L,)>]
1000,300,T,arial.ttf,27,0,ÇõãÖí / DEPARTURE
1000,345,T,arial.ttf,40,0,[<est(,,hh:nn)>]
1370,300,T,arial.ttf,27,0,ÑÄíÄ / DATE
1370,345,T,arial.ttf,40,0,[<est(,,dd mmm)>]
1830,300,T,arial.ttf,27,0,éí / FROM
1830,345,T,arial.ttf,40,0,[<airp_dep(3,,)>]
2390,300,T,arial.ttf,27,R,0,Ñé / TO
2390,345,T,arial.ttf,40,R,0,[<airp_arv(3,,)>]
700,450,T,arial.ttf,27,0,èéëÄÑäÄ Ñé /
700,480,T,arial.ttf,27,0,BOARDING TILL
700,525,T,arial.ttf,40,0,[<brd_to(,,hh:nn)>]
120,480,T,arial.ttf,27,0,Ñé / TO
120,525,T,arial.ttf,40,0,[<city_dep_name(16,,)>(<airp_arv(3,,)>)]
120,750,T,arial.ttf,27,0,äãÄëë / CLASS
200,795,T,arial.ttf,40,0,[<class(,,)>]
1370,450,T,arial.ttf,27,0,åÖëíé / SEAT
1470,495,T,arial.ttf,40,C,0,[<str_seat_no(6,L,)>]
1000,450,T,arial.ttf,27,0,ÇõïéÑ / GATE
1100,495,T,arial.ttf,40,C,0,[<gate(6,,)>]
1000,600,T,arial.ttf,27,0,ÅàãÖí / TICKET
1000,645,T,arial.ttf,40,0,[<etkt(21,,)>]
400,890,B,PDF_417,220,650,270,[<BCBP_M_2(,,,E)>]
1785,180,B,PDF_417,220,650,270,[<BCBP_M_2(,,,E)>]
100,650,T,arial.ttf,60,270,KIOSK
1830,450,T,arial.ttf,27,0,ÇõãÖí / DEPARTURE
1830,495,T,arial.ttf,40,0,[<est(,,hh:nn)>]
2390,450,T,arial.ttf,27,R,0,ÑÄíÄ / DATE
2390,495,T,arial.ttf,40,R,0,[<est(,,dd mmm)>]
1830,600,T,arial.ttf,27,0,êÖâë / FLIGHT
1830,645,T,arial.ttf,40,0,[<airline(3,L,)>-<flt_no(5,L,)>]
2390,600,T,arial.ttf,27,R,0,åÖëíé / SEAT
2310,645,T,arial.ttf,40,C,0,[<str_seat_no(6,L,)>]
1830,750,T,arial.ttf,27,0,êÖÉ ¸ / REG
1830,795,T,arial.ttf,40,0,[<reg_no(4,,)>]
2390,750,T,arial.ttf,27,R,0,äãÄëë / CLASS
2280,795,T,arial.ttf,40,0,[<class(,,)>]
1830,880,T,arial.ttf,27,0,ÅàãÖí / TICKET
1830,925,T,arial.ttf,40,0,[<etkt(21,,)>]|1<<
530105|0|Inserted by prnc|PT##?R1Z#@;#TKT#CKI#BRD#01011101120113012101220123013101320133014101#0225I04W#0313H23W#0413H38W#0503M05W#0605M17W#0705M32W#0805M45W#0906Q02W#0A05Q42R#0B01Q20W#0C06Q31W#0D03D44W#0E20J04Z#0F21F30W#2017R25C53Z#2220E53Z#2313G58Z#2413H58Z#2508K55W#2705M55W#2805O55W#2906K65W#2A05R66F#2B01M68W#2C06O65W#2D03R56W#2E20F59Z#2F06Q31O65W#3FB6F011041#5009R18B53Z#5110I53Z#5F21P53Z#FF72N01W#|CP#1C01#01R#02[<fullname(25,,)>]#03[<airp_dep_name(13,,)>]#04[<airp_arv_name(13,,)>]#05[<airline(3,C,,E)>]#06[<flt_no(5,C,)>]#07[<est(,,ddmmm)>]#08[<est(,,hh:nn)>]#09[<gate(6,C,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,C,)>]#0D[<reg_no(3,,)>]#0E[<document(20,,)>]#0F[<etkt(21,,)>]#20[<bag_amount(2,R,)>]/[<bag_weight(3,,)>]/[<rk_weight(3,L,)>]exb [<excess(3,L,)>]#22[<fullname(20,,)>]#23[<airp_dep_name(13,,)>]#24[<airp_arv_name(13,,)>]#25[<airline(3,R,,E)><flt_no(5,,)>]#27[<est(,,ddmmm)>]#28[<est(,,hh:nn)>]#29[<gate(6,C,)>]#2A[<brd_to(,,hh:nn)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,C,)>]#2D[<reg_no(3,,)>]#2E[<document(20,,)>]#2F[<inf(6,C,,E)>]#3F[<BCBP_M_2(,,,E)>]#50[Bag.]/[Å†£.]#5F[<etkt(21,,)>]#FF[<test_server(72,,)>]#|1<<
530106|0|Inserted by prnc|PT##?U1Z#@;#TICK#>>/#BOARD#0101#0225E01W#0315G01G58W#0415J01H58W#0508G19I62W#0620R23R53W#0705G44K62W#0805G31J62W#0906L29V#0A05L19V#0B01L09L72W#0C06L42V#0D52N01W#0E21P23W#0F13E31F60W#1003E44D70W#1104I67W#1E21P54O#2018E55W#2C06L60W#2D06M61W#2E20N54O#3FB6R011651#4FB1C551031#FF72K01W#|CP#1C01#01U#02[<fullname(25,,)>]#03[<airp_dep_name(15,,)>]#04[<airp_arv_name(15,,)>]#05[<airline(3,R,)><flt_no(5,L,)>]#06[<fqt(20,,)>]#07[<est(,,ddmmm)>]#08[<est(,,hh:nn)>]#09[<gate(6,C,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,C,)>]#0D[<bag_amount(2,R,)>//<bag_weight(3,L,)> <tags(45,,)>]#0E[<etkt(21,,)>]#0F[<document(13,,)>]#10[<reg_no(3,,)>]#11[<rem(4,,)>]#1E[<etkt(21,,)>]#20[<fullname(18,,)>]#2C[<str_seat_no(6,L,)>]#2D[<bag_amount(2,R,)>//<bag_weight(3,L,)>]#2E[<tags(20,,)>]#3F[<BCBP_M_2(,,,E)>]#4F[<pax_id(10,,)>]#FF[<test_server(72,,)>]#|1<<
530107|0|Inserted by prnc||^XA
^LH0,0
^PW700
^POI
^FO25,25^AER,36,20^FD[#]^FS
^FO630,1600^AER,36,20^FD[#]^FS
^FO500,980^AER,36,20^FD[<reg_no(3,,)>]^FS
^FO620,1270^AER,36,20^FD[<reg_no(3,,)>]^FS
^FO540,1240^AER,36,20^FD[<fullname(20,,,E)>]^FS
^FO480,170^AER,36,20^FD[<fullname(20,,,E)>]^FS
^FO505,1350^AER,36,20^FD[<document(15,,,E)>]^FS
^FO440,170^AER,36,20^FD[<document(15,,,E)>]^FS
^FO40,170^AER,45,20^FD[<etkt(21,,)>]^FS
^FO50,1240^AER,54,20^FD[<etkt(21,,)>]^FS
^FO470,1240^AER,36,20^FD[<airp_dep_name(11,,,E)>]^FS
^FO370,170^AER,36,20^FD[<airp_dep_name(20,,,E)>]^FS
^FO130,1240^AER,36,20^FD[<airline(3,C,,E)><flt_no(5,L,,E)>]^FS
^FO350,420^AER,54,20^FD[<airline(3,C,,E)><flt_no(5,L,,E)>]^FS
^FO240,1560^AER,36,20^FD[<class(1,C,,E)>]^FS
^FO350,750^AER,54,20^FD[<class(1,C,,E)>]^FS
^FO240,1240^AER,36,20^FD[<est(,,dd.mm,E)>]^FS
^FO340,980^AER,54,20^FD[<est(,,dd.mm,E)>]^FS
^FO220,650^AER,54,20^FD[<gate(6,L,,E)>]^FS
^FO130,1500^AER,36,20^FD[<str_seat_no(6,C,,E)>]^FS
^FO220,980^AER,54,20^FD[<str_seat_no(6,C,,E)>]^FS
^FO220,420^AER,54,20^FD[<brd_from(,,hh:nn,E)>]^FS
^FO370,1240^AER,36,20^FD[<airp_arv_name(11,,,E)>]^FS
^FO250,170^AER,36,20^FD[<airp_arv_name(20,,,E)>]^FS
^FO130,170^AER,36,20^FD[Excess baggage <excess>KGS]^FS
^FO310,1300^B2R,40,N,N,N,^FD[<pax_id(10,,)>]^FS
^FO100,800^B2R,80,N,N,N,^FD[<pax_id(10,,)>]^FS
^XZ|1<<
530173|0|Inserted by prnc|PT##?B1O#@;#TICK#>>/#BOARD#0101#0224D01F#0311H01F#0411L01F#0508H13F#0705H40F#0906L27F#0A05L12F#0B01H30F#0C06L38F#0D16P02P53W#0E21Q01Q52F#0F15R01R53W#1003D41P64F#1107D25R#1214B01B53O#1303F01D53O#1403J01F53O#1505F13H53O#1601B61D54F54#1705F40H63O#1805H68O#1906J27K53O#1A10J12K57O#1B06F30H59O#1C06J38K68O#1D06N01N53O#1E07B41N64O#1F07B25R#2018C53W#2118E55W#2218G55W#2508J53W#2705J62W#2805J68W#2906M53W#2A05M58W#2B01J60W#2C06M67W#3007A54F#3107A64F#3217C01B62O#3304G01D55O#3402K01F55O#3506G13I53O#3704G40I63O#3804I68O#3904K27L53O#3A13K12L57O#3B05G30I59O#3C04K38L68O#3D07O01O53O#3E06C41O64O#3FB6Q251251#FF72M01W#|CP#1C01#01B#02[<fullname(24,,)>]#03[<airp_dep_name(11,,)>]#04[<airp_arv_name(11,,)>]#05[<airline(3,L,)><flt_no(5,L,)>]#07[<est(,,dd.mm)>]#09[<gate(6,,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,L,)>]#0D[<bag_amount(2,R,)>]/[<bag_weight(3,L,)>]KGS#0E[<etkt(21,,)>]#0F[<document(15,,)>]#10[<reg_no(3,,)>]#11[àÇÄçéÇé]#12[àåü èÄëëÄÜàêÄ ]#13[éí ]#14[Ñé ]#15[êÖâë ]#16/#17[ÑÄíÄ ]#18[ÇêÖåü]#19[ÇõïéÑ ]#1A[èéëÄÑäÄ Ñé]#1B[äãÄëë ]#1C[åÖëíé ]#1D[ÅÄÉÄÜ ]#1E[êÖÉ.No ]#1F[IVANOVO]#20[<fullname(18,,)>]#21[<airp_dep_name(18,,)>]#22[<airp_arv_name(18,,)>]#25[<airline(3,C,)><flt_no(5,L,)>]#27[<est(,,dd.mm)>]#28[<est(,,hh:nn)>]#29[<gate(6,L,)>]#2A[<brd_to(,,hh:nn)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,C,)>]#30[àÇÄçéÇé]#31[IVANOVO]#32[NAME OF PASSENGER]#33[FROM]#34[TO]#35[FLIGHT]#37[DATE]#38[TIME]#39[GATE]#3A[BOARDING TIME]#3B[CLASS]#3C[SEAT]#3D[BAGGAGE]#3E[REG.No]#3F[<BCBP_M_2(,,,E)>]#|1<<
530174|0|Inserted by prnc|PT##?V1Z#@;#TICK#>>/#BOARD#0101#0226G02Y#0314K02H59Y#0414N02I59Y#0503M16V#0605M24V#0705L35Y#0805L44Y#0906Q03Y#0A05R15V#0B01R27V#0C06R31V#0D32Q01W#0E20H30R53Y#0F15H02G54W#1C03R33V#2503L53Y#2605L56Y#2705L63Y#2805L68Y#2906Q55Y#2A05Q60Y#2B01L61Y#2C06Q67Y#2D14F54Y#3C03Q69Y#3FB6G301251#F103F19F70Y#FF72N01W#|CP#1C01#01V#02[<fullname(26,,)>]#03[<airp_dep_name(14,,)>]#04[<airp_arv_name(14,,)>]#05[<airline(3,C,)>]#06[<flt_no(5,C,)>]#07[<est(,,ddmmm)>]#08[<est(,,hh:nn)>]#09[<gate(6,,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,C,)>]#0D[ ]#0E[<etkt(20,,)>]#0F[<document(15,,)>]#1C[<inf(3,R,)>]#25[<airline(3,R,)>]#26[<flt_no(5,L,)>]#27[<est(,,ddmmm)>]#28[<est(,,hh:nn)>]#29[<gate(6,,)>]#2A[<brd_to(,,hh:nn)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,R,)>]#2D[<fullname(14,,)>]#3C[<inf(3,R,)>]#3F[<BCBP_M_2(,,,E)>]#F1[<reg_no(3,,)>]#FF[<test_server(72,,)>]#|1<<
530175|0|Inserted by prnc|PT##?B1Z#@;#TICK#>>/#BOARD#0101#0225F01W#0314I01H59W#0414L01I59W#0503L13V#0605L22V#0705L33X#0805L42X#0906Q02V#0A05Q10V#0B01Q25V#0C06Q31V#0E21G25X#0F12G02G61W#1004Q55X#1117R55X#2503L54X#2605L57X#2705L63X#2805L68X#2906O54X#2A05O62X#2B01L60X#2C06O67X#2D19F54W#3FB6F251051#F103D17E70X#FF72N01W#|CP#1C01#01B#02[<fullname(25,,)>]#03[<airp_dep_name(14,,)>]#04[<airp_arv_name(14,,)>]#05[<airline(3,C,)>]#06[<flt_no(5,C,)>]#07[<est(,,ddmmm)>]#08[<est(,,hh:nn)>]#09[<gate(6,,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,C,)>]#0E[<etkt(21,,)>]#0F[<document(12,,)>]#10[ETKT]#11[<eticket_no(17,,)>]#25[<airline(3,,)>]#26[<flt_no(5,,)>]#27[<est(,,ddmmm)>]#28[<est(,,hh:nn)>]#29[<gate(6,C,)>]#2A[<brd_to(,,hh:nn)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,R,)>]#2D[<fullname(19,,)>]#3F[<BCBP_M_2(,,,E)>]#F1[<reg_no(3,,)>]#FF[<test_server(72,,)>]#|1<<
530176|0|Inserted by prnc||N
US
Q1685,10
q725
I8,C,001
A530,800,1,2,2,2,N,"[<reg_no(3,L,)>]"
A510,40,1,2,2,1,N,"[<fullname(16,L,)>]"
A510,600,1,2,2,1,N,"[<fqt(20,,,E)>]"
A480,40,1,2,2,1,N,"[<document(15,L,)>]"
A390,40,1,2,2,1,N,"[<airp_dep_name(15,L,)>]"
A390,300,1,4,2,2,N,"[<airline(3,R,,E)>]""[<flt_no(5,,)>]"
A390,620,1,4,2,2,N,"[<class(1,C,)>]"
A390,820,1,4,2,2,N,"[<est(5,L,ddmmm)>]"
A280,40,1,2,2,1,N,"[<airp_arv_name(15,L,)>]"
A280,300,1,4,2,2,N,"[<brd_from(5,L,hh:nn)>]"
A280,620,1,4,2,2,N,"[<gate(6,L,)>]"
A280,820,1,4,2,2,N,"[<str_seat_no(6,L,)>]"
A210,40,1,4,1,1,N,"[<test_server(85,,)>]"
A180,40,1,2,2,1,N,"[<bag_amount(2,R,)>//<bag_weight(3,L,)>KGS]"
B180,600,1,2,4,8,80,N,"[<pax_id(10,,)>]"
A130,40,1,4,2,1,N,"[<etkt(21,L,)>]"
A580,1300,1,2,2,1,N,"[<fullname(16,L,)>]"
A540,1240,1,2,2,1,N,"[<document(15,L,)>]"
A510,1130,1,2,2,1,N,"[<airp_dep_name(15,L,)>]"
A400,1130,1,2,2,1,N,"[<airp_arv_name(15,L,)>]"
A340,1130,1,3,2,1,N,"[<fqt(20,,,E)>]"
A290,1130,1,3,2,2,N,"[<est(5,L,ddmmm)>]"
A290,1530,1,3,2,2,N,"[<class(1,C,)>]"
A180,1130,1,3,2,2,N,"[<airline(3,R,,E)>]""[<flt_no(5,,)>]"
A180,1360,1,3,2,2,N,"[<str_seat_no(6,L,)>]"
A130,1130,1,3,2,1,N,"[<etkt(21,L,)>]"
A80,1160,1,2,2,2,N,"[<reg_no(3,L,)>]"
P1|1<<
530177|0|Inserted by prnc|PT##?S1Z#@;#TICK#>>/#BOARD#0101#0203D19E69F#0319E01#0416J01#0516L01#0708K15R#0805J34#0905J43#0A06O03O53#0B05P12R#0C01P24R#0D06P35R#0F15Q01P53#1012E54#1112F61#1214G59#1308K24R#1408J53#1505O60#1601J61#1706O67#1805J64O#1905J68O#2017Q25Q53#3FB1F311051#FF72H01#|CP#1C01#01S#02[<reg_no(3,,)>]#03[<fullname(19,L,)>]#04[<airp_dep_name(16,,)>]#05[<airp_arv_name(16,,)>]#07[<airline(3,R,)>]#08[<est(,L,ddmmm)>]#09[<est(,,hh:nn)>]#0A[<gate(6,L,)>]#0B[<brd_to(,,hh:nn)>]#0C[<class(1,,)>]#0D[<str_seat_no(6,C,)>]#0F[<document(15,,)>]#10[<fullname(12,L,)>]#11[<airp_dep_name(12,,)>]#12[<airp_arv_name(14,,)>]#13[<flt_no(5,C,)>]#14[<airline(3,R,)><flt_no(5,L,)>]#15[<brd_to(,,hh:nn)>]#16[<class(1,,)>]#17[<str_seat_no(6,C,)>]#18[<est(,L,ddmmm)>]#19[<est(,,hh:nn)>]#20[<eticket_no(17,,)>]#3F[<pax_id(10,,)>]#FF[<test_server(72,,)>]#|1<<
530178|0|Inserted by prnc|PT##?D1Z#@;#TICK#>>/#BOARD#0101#0226F01W#0313I01G60W#0413L01H60W#0503L16R#0605L24R#0705L36#0805L45#0906Q01W#0A05Q12R#0B01Q27R#0C06Q33R#0D16R07W#0E21G30F#0F13G01F60W#1017R55F#1104Q55F#2503L53F#2605L56F#2705L63O#2805L69O#2906P55W#2A05P60W#2B01L61W#2C06O67W#2D13E54W#3FB1F301051#F104E18E69F#FF72N01W#|CP#1C01#01D#02[<fullname(26,,)>]#03[<airp_dep_name(13,,)>]#04[<airp_arv_name(13,,)>]#05[<airline(3,C,)>]#06[<flt_no(5,C,)>]#07[<est(,,dd.mm)>]#08[<est(,,hh:nn)>]#09[<gate(6,,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,C,)>]#0D[ë//≠ °†£†¶ <excess>KGS/Excess <excess>]#0E[<etkt(21,,)>]#0F[<document(13,,)>]#10[<eticket_no(17,,)>]#11[ETKT]#25[<airline(3,R,)>]#26[<flt_no(5,C,)>]#27[<est(,,dd.mm)>]#28[<est(,,hh:nn)>]#29[<gate(6,,)>]#2A[<brd_to(,,hh:nn)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,C,)>]#2D[<fullname(10,,)>]#3F[<pax_id(10,,)>]#F1[<reg_no(3,,)>]#FF[<test_server(72,,)>]#|1<<
530179|0|Inserted by prnc|PT##?D1Z#@;#TICK#>>/#BOARD#0101#0226F02W#0313J02G60W#0413L02H60W#0503L16W#0605L24F#0705L36W#0805L45W#0906Q02W#0A05Q14F#0B01Q27W#0C06Q33F#0E21H02W#0F13G02F60W#1017Q55W#2503L53W#2605L56F#2705L63O#2805L69O#2906P55W#2A05P61#2B01L61W#2C06P67W#2D13E54W#3FB1F301051#F104D17E69#FF72N01L#|CP#1C01#01D#02[<fullname(26,,)>]#03[<airp_dep_name(13,,)>]#04[<airp_arv_name(13,,)>]#05[<airline(3,C,)>]#06[<flt_no(5,C,)>]#07[<est(,,ddmmm)>]#08[<est(,,hh:nn)>]#09[<gate(6,,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,C,)>]#0E[<etkt(21,,)>]#0F[<document(13,,)>]#10[<eticket_no(17,,)>]#25[<airline(3,,)>]#26[<flt_no(5,,)>]#27[<est(,,ddmmm)>]#28[<est(,,hh:nn)>]#29[<gate(6,,)>]#2A[<brd_to(,,hh:nn)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,R,)>]#2D[<fullname(10,,)>]#3F[<pax_id(10,,)>]#F1[<reg_no(3,,)>]#FF[<test_server(72,,)>]#|1<<
530130|0|Inserted by prnc|PT##?B1N#@;#TICK#>>/#BOARD#0101#0230E01F#0311H01F#0411L01F#0508H20F#0615B35F#0705H37F#0805H44F#0906L35F#0A05L20F#0B01H29F#0C06L44F#0D16P01P53F#0E21Q01Q52F#0F15R01R53F#1003E38B53F#1113A20F#1217D01D53N#1305G01F53N#1403K01G53N#1507G20I53N#1601D09G03K03F#1705G37I63N#1805G44I68N#1906K36L53N#1A13K20L57N#1B06G29I59N#1C06K44L66N#1D08O01O53N#1E07D38A53N#1F09B25A#2020E53F#2114F59F#2214G59F#2508K52F#2601G23G40F#2705K61F#2805K67F#2906N53F#2A05N58F#2B01K59F#2C06N66F#2D16A19F#2E13B21F#3016A53F#3113B60F#3218D10D62N#3304G04F56N#3402K04G56N#3506G24J53N#3601K39K26G32F#3704G41J63N#3804G48J68N#3904K40M53N#3A13K27M57N#3B05G33J59N#3C04K48M66N#3D07O05O58N#3E06D43O68N#3FB6P301451#4601K47O04D42F#4FB1C601031#5601D61F55G55F#6601O57O67G47F#F003L44N66F#FF72M01F#|CP#1C01#01B#02[<fullname(30,,)>]#03[<airp_dep_name(11,,)>]#04[<airp_arv_name(11,,)>]#05[<airline(3,L,)><flt_no(5,L,)>]#06[<airline_short(15,,)>]#07[<est(,,ddmmm)>]#08[<est(,,hh:nn)>]#09[<gate(6,C,)>]#0A[<brd_to(,,hh:nn)>]#0B[<class(1,,)>]#0C[<str_seat_no(6,L,)>]#0D[<bag_amount(2,R,)>]/[<bag_weight(3,L,)>]KGS#0E[<etkt(21,,)>]#0F[<document(15,,)>]#10[<reg_no(3,,)>]#11[BOARDING PASS]#12[à¨Ô Ø†··†¶®‡† /Name of passenger]#13[é‚ /From ]#14[ÑÆ /To ]#15[ê•©· /Flight ]#17[Ñ†‚† /Date ]#18[Ç‡•¨Ô/Time]#19[ÇÎÂÆ§ /Gate ]#1A[èÆ·†§™† §Æ/Boarding till]#1B[ä´†·· /Class ]#1C[å•·‚Æ /Seat ]#1D[Å†£†¶ /Baggage ]#1E[ê•£.No /Seq.No ]#1F[ISSUED BY]#20[<fullname(20,,)>]#21[<airp_dep_name(14,,)>]#22[<airp_arv_name(14,,)>]#25[<airline(3,R,)><flt_no(5,L,)>]#27[<est(,,ddmmm)>]#28[<est(,,hh:nn)>]#29[<gate(6,L,)>]#2A[<brd_to(,,hh:nn)>]#2B[<class(1,,)>]#2C[<str_seat_no(6,L,)>]#3F[<BCBP_M_2(,,,E)>]#F0[<inf(3,,L,E)>]#|1<<
